include("${PROJECT_SOURCE_DIR}/cmake/AddEulerProblem.cmake")

# Register each problem executable here as it is added.
# Example:
# project_euler_add_problem(0001 "${CMAKE_CURRENT_LIST_DIR}/p0001.cpp")
project_euler_add_problem(0001 "${CMAKE_CURRENT_LIST_DIR}/p0001.cpp")
project_euler_add_problem(0002 "${CMAKE_CURRENT_LIST_DIR}/p0002.cpp")
project_euler_add_problem(0003 "${CMAKE_CURRENT_LIST_DIR}/p0003.cpp")
project_euler_add_problem(0004 "${CMAKE_CURRENT_LIST_DIR}/p0004.cpp")
project_euler_add_problem(0005 "${CMAKE_CURRENT_LIST_DIR}/p0005.cpp")
project_euler_add_problem(0006 "${CMAKE_CURRENT_LIST_DIR}/p0006.cpp")
project_euler_add_problem(0007 "${CMAKE_CURRENT_LIST_DIR}/p0007.cpp")
project_euler_add_problem(0008 "${CMAKE_CURRENT_LIST_DIR}/p0008.cpp")
project_euler_add_problem(0009 "${CMAKE_CURRENT_LIST_DIR}/p0009.cpp")
project_euler_add_problem(0010 "${CMAKE_CURRENT_LIST_DIR}/p0010.cpp")
project_euler_add_problem(0011 "${CMAKE_CURRENT_LIST_DIR}/p0011.cpp")
project_euler_add_problem(0012 "${CMAKE_CURRENT_LIST_DIR}/p0012.cpp")
project_euler_add_problem(0013 "${CMAKE_CURRENT_LIST_DIR}/p0013.cpp")
project_euler_add_problem(0014 "${CMAKE_CURRENT_LIST_DIR}/p0014.cpp")
project_euler_add_problem(0015 "${CMAKE_CURRENT_LIST_DIR}/p0015.cpp")
project_euler_add_problem(0016 "${CMAKE_CURRENT_LIST_DIR}/p0016.cpp")
project_euler_add_problem(0017 "${CMAKE_CURRENT_LIST_DIR}/p0017.cpp")
project_euler_add_problem(0018 "${CMAKE_CURRENT_LIST_DIR}/p0018.cpp")
project_euler_add_problem(0019 "${CMAKE_CURRENT_LIST_DIR}/p0019.cpp")
project_euler_add_problem(0020 "${CMAKE_CURRENT_LIST_DIR}/p0020.cpp")
project_euler_add_problem(0021 "${CMAKE_CURRENT_LIST_DIR}/p0021.cpp")
project_euler_add_problem(0022 "${CMAKE_CURRENT_LIST_DIR}/p0022.cpp")
project_euler_add_problem(0023 "${CMAKE_CURRENT_LIST_DIR}/p0023.cpp")
project_euler_add_problem(0024 "${CMAKE_CURRENT_LIST_DIR}/p0024.cpp")
project_euler_add_problem(0025 "${CMAKE_CURRENT_LIST_DIR}/p0025.cpp")
project_euler_add_problem(0026 "${CMAKE_CURRENT_LIST_DIR}/p0026.cpp")
project_euler_add_problem(0027 "${CMAKE_CURRENT_LIST_DIR}/p0027.cpp")
project_euler_add_problem(0028 "${CMAKE_CURRENT_LIST_DIR}/p0028.cpp")
project_euler_add_problem(0029 "${CMAKE_CURRENT_LIST_DIR}/p0029.cpp")
project_euler_add_problem(0030 "${CMAKE_CURRENT_LIST_DIR}/p0030.cpp")
